Costo_de_Produccion,Precio_de_Venta,Gasto_en_Publicidad,Resultado
88.68315281498035,112.57436848395845,2269.3784046256505,Fracaso
70.90341111092363,125.70243835661151,3157.87025297587,Fracaso
175.23953551989487,228.9286107974663,3474.5641441129414,Éxito
197.66032710553282,251.29993277050306,853.0511734270578,Fracaso
128.85352734540288,185.0627873411902,2950.236315967393,Éxito
75.75189287724552,136.33996911082727,3691.9437281267433,Fracaso
90.84609897790534,159.14543895875153,1252.9458680047717,Fracaso
52.758601482120014,88.94784468981288,4012.842728415007,Fracaso
187.14482098407484,256.64778559487854,3126.9775123135023,Éxito
67.66266243352118,117.55800336932839,4784.998035639176,Fracaso
136.47747132713803,161.1009680751979,690.9003419310127,Fracaso
91.10828310308091,114.62133885771966,1693.9676189996014,Fracaso
133.126700377369,173.18099949913264,3206.9924568492083,Éxito
147.71305825277963,214.8068768794677,1834.519604926688,Fracaso
174.46127055608025,236.9221266405352,3714.90873832059,Éxito
80.96319076409048,148.28008864443487,3915.5237713486895,Fracaso
51.649374298772074,102.68551768526864,961.321838299135,Fracaso
70.5328445103211,116.94478438765053,2812.345088930455,Fracaso
185.00279627721577,213.8499478795928,2790.0075001597515,Éxito
181.0835116343773,220.775076850936,2161.7634659699347,Fracaso
139.61196532554624,185.65312729597875,4698.161881563525,Éxito
140.077529065048,165.39355484582504,4223.778439429496,Éxito
149.7555011819383,182.992218344611,3637.4422185933654,Éxito
76.30569179351744,132.19920943734178,3714.469860807489,Fracaso
187.16179188874398,251.30157874309538,2577.722647159036,Éxito
112.81557873381097,192.71642941738793,4644.475344934592,Fracaso
107.47077923742461,183.45757911803807,3625.679422639784,Fracaso
127.83765579242564,186.39156776453711,3780.414777451174,Éxito
57.04489501625826,102.31977821390258,4377.609067043053,Fracaso
74.94250531341191,133.11314719590587,1733.3221520398595,Fracaso
160.70504246395558,227.8441395487695,4131.8190674001635,Éxito
62.419800188768974,89.51997164417222,1378.5827133042142,Fracaso
140.47281641995824,185.0671098017355,2054.038785101995,Fracaso
86.80236645219814,157.1905035903352,2010.2470442142921,Fracaso
108.39434210629648,151.4243192222791,4903.364607751132,Éxito
93.30406051560499,147.61639678923618,4354.417506865671,Fracaso
103.35090746974237,158.61706912147426,3655.264377156169,Fracaso
157.85688577763682,188.9254609656552,3771.7554272692555,Éxito
94.56825734347626,136.30238384261355,3029.32757481157,Éxito
134.9606960445346,175.03137336905053,4761.908001988336,Éxito
121.40756032986495,142.97936284178883,2733.164387970627,Éxito
149.5506748043972,171.00218063787852,2212.3296944145254,Fracaso
190.5244608987137,260.4262835192601,1233.6590161921595,Fracaso
159.88581458153755,196.2700631799063,4037.925435174761,Éxito
82.24105678861352,133.32578276294245,3804.9976943401616,Fracaso
54.6774702591927,92.60100467451909,2229.5976733586067,Fracaso
89.33960664497377,165.78036135189421,613.3703628165322,Fracaso
139.2616896050382,174.81949513698464,4275.487974731048,Éxito
57.71387202263755,103.49328078697366,551.3809255433314,Fracaso
124.45493708018545,196.81875210926154,3666.6490083307294,Fracaso
139.5264273375334,210.0424413450419,4866.156993767257,Fracaso
100.13658362254412,131.30266869332075,2469.475976666916,Fracaso
165.6368305618733,233.79542914961593,1557.3803224817875,Fracaso
65.98973797006578,113.48095117433934,3671.919545195218,Fracaso
61.27066726037131,110.24879958549262,4177.076639070134,Fracaso
159.22831343054048,187.2371117754971,2958.936422350313,Éxito
124.32369743092977,149.15978825635725,4851.658738652658,Éxito
153.2603594641604,216.9367178825863,732.509247460825,Fracaso
115.22410079056193,165.0117699318799,2771.5801923703766,Éxito
86.96030498586603,133.1713471427768,3733.042762951475,Fracaso
172.86534765112995,236.63584137027374,4381.882120171305,Éxito
169.91238184534689,235.84315578481346,1306.6502535850552,Fracaso
154.20447062816402,183.73896068832522,4100.015667936566,Éxito
90.8217705844944,147.4352795531529,2987.1818407334536,Fracaso
138.53460003036307,166.6558449670242,2284.4915689548343,Fracaso
104.14608454100403,169.22858970274677,1092.7176286059212,Fracaso
63.73731099899512,123.15462037502348,4393.830915090106,Fracaso
187.5970363193364,264.9939135843439,1207.7294368087191,Fracaso
70.52279463784421,94.66027561922948,1894.0453664409465,Fracaso
192.53560307312037,215.95888634219563,1805.2048938309658,Fracaso
116.90086594369336,153.83209042528537,4421.363153858844,Éxito
